Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
1217	1
1218	1
1219	1
1220	0
1221	1
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	1
1231	1
1232	1
1233	1
1234	1
1235	0
1236	0
1237	0
1238	1
1239	1
1240	1
1241	1
1242	1
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	1
1250	1
1251	1
1252	1
1253	1
1254	1
1255	1
1256	2
1257	2
1258	2
1259	2
1260	2
1261	2
1262	1
1263	1
1264	1
1265	1
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	1
1273	1
1274	1
1275	1
1276	0
1277	1
1278	1
1279	1
1280	1
1281	1
1282	1
1283	1
1284	1
1285	1
1286	1
1287	1
1288	1
1289	1
1290	1
1291	1
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	1
1301	1
1302	1
1303	1
1304	1
1305	1
1306	1
1307	1
1308	1
1309	1
1310	2
1311	1
1312	1
1313	1
1314	1
1315	0
1316	1
1317	1
1318	1
1319	1
1320	1
1321	1
1322	1
1323	1
1324	1
1325	0
1326	0
1327	1
1328	1
1329	1
1330	1
1331	1
1332	1
1333	1
1334	1
1335	1
1336	1
1337	1
1338	1
1339	1
1340	1
1341	1
1342	1
1343	1
1344	2
1345	2
1346	2
1347	2
1348	2
1349	1
1350	1
1351	1
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	1
1372	1
1373	1
1374	1
1375	1
1376	0
1377	1
1378	1
1379	1
1380	1
1381	1
1382	1
1383	1
1384	1
1385	1
1386	1
1387	1
1388	1
1389	1
1390	1
1391	1
1392	1
1393	1
1394	1
1395	1
1396	1
1397	1
1398	1
1399	1
1400	1
1401	1
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	1
1411	1
1412	0
1413	0
1414	1
1415	1
1416	1
1417	1
1418	1
1419	1
1420	1
1421	1
1422	1
1423	1
1424	1
1425	1
1426	0
1427	1
1428	1
1429	1
1430	1
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	1
1438	1
1439	1
1440	1
1441	1
1442	1
1443	1
1444	1
1445	1
1446	1
1447	1
1448	1
1449	1
1450	1
1451	1
1452	1
1453	1
1454	1
1455	0
1456	0
1457	0
1458	1
1459	1
1460	1
1461	1
1462	1
1463	1
1464	1
1465	1
1466	1
1467	1
1468	1
1469	1
1470	1
1471	1
1472	1
1473	1
1474	1
1475	1
1476	1
1477	1
1478	1
1479	1
1480	1
1481	1
1482	0
1483	1
1484	1
1485	1
1486	1
1487	1
1488	1
1489	1
1490	1
1491	1
1492	1
1493	1
1494	2
1495	1
1496	1
1497	1
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	1
1505	0
1506	0
1507	0
1508	0
1509	1
1510	1
1511	1
1512	2
1513	2
1514	1
1515	1
1516	1
1517	1
1518	1
1519	1
1520	1
1521	1
1522	1
1523	1
1524	0
1525	0
1526	0
1527	0
1528	1
1529	1
1530	1
1531	1
1532	1
1533	0
1534	0
1535	0
1536	0
1537	0
1538	1
1539	1
1540	1
1541	1
1542	1
1543	1
1544	1
1545	1
1546	1
1547	1
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	1
1555	1
1556	1
1557	1
1558	1
1559	1
1560	1
1561	2
1562	2
1563	2
1564	1
1565	1
1566	1
1567	1
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	1
1578	1
1579	1
1580	1
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	1
1596	1
1597	1
1598	1
1599	1
1600	1
1601	1
1602	1
1603	2
1604	2
1605	1
1606	1
1607	1
1608	1
1609	0
1610	1
1611	1
1612	1
1613	1
1614	1
1615	1
1616	1
1617	1
1618	1
1619	2
1620	2
1621	1
1622	1
1623	1
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	1
1637	1
1638	1
1639	1
1640	1
1641	0
1642	0
1643	0
1644	0
1645	1
1646	1
1647	2
1648	1
1649	1
1650	1
1651	1
1652	1
1653	1
1654	1
1655	1
1656	1
1657	1
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	1
1669	1
1670	1
1671	1
1672	0
1673	0
1674	0
1675	0
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	1
1683	0
1684	0
1685	0
1686	0
1687	0
1688	1
1689	1
1690	2
1691	1
1692	1
1693	1
1694	0
1695	0
1696	1
1697	1
1698	1
1699	1
1700	1
1701	1
1702	1
1703	1
1704	2
1705	1
1706	1
1707	0
1708	0
1709	0
1710	1
1711	1
1712	1
1713	1
1714	1
1715	0
1716	0
1717	1
1718	1
1719	1
1720	1
1721	1
1722	1
1723	1
1724	1
1725	1
1726	1
1727	0
1728	0
1729	0
1730	0
1731	1
1732	1
1733	1
1734	1
1735	1
1736	1
1737	1
1738	1
1739	1
1740	0
1741	0
1742	0
1743	0
1744	1
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	1
1752	1
1753	1
1754	0
1755	0
1756	0
1757	0
1758	0
1759	1
1760	1
1761	1
1762	1
1763	1
1764	1
1765	1
1766	1
1767	1
1768	1
1769	0
1770	0
1771	0
1772	0
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	1
1784	2
1785	1
1786	1
1787	1
1788	1
1789	1
1790	1
1791	1
1792	1
1793	1
1794	1
1795	1
1796	1
1797	1
1798	1
1799	1
1800	1
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	1
1808	1
1809	1
1810	1
1811	1
1812	1
1813	1
1814	1
1815	1
1816	1
1817	1
1818	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	1
1826	1
1827	1
1828	1
1829	1
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	1
1837	1
1838	1
1839	1
1840	1
1841	0
1842	0
1843	1
1844	1
1845	1
1846	1
1847	1
1848	1
1849	0
1850	1
1851	1
1852	1
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	1
1866	0
1867	1
1868	1
1869	1
1870	1
1871	2
1872	2
1873	2
1874	2
1875	1
1876	1
1877	0
1878	0
1879	0
1880	1
1881	1
1882	2
1883	2
1884	2
1885	1
1886	1
1887	1
1888	1
1889	1
1890	1
1891	1
1892	2
1893	2
1894	2
1895	2
1896	1
1897	0
1898	0
1899	0
1900	1
1901	1
1902	1
1903	1
1904	1
1905	1
1906	1
1907	1
1908	1
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	1
1920	1
1921	1
1922	1
1923	1
1924	0
1925	1
1926	1
1927	1
1928	1
1929	1
1930	1
1931	1
1932	0
1933	0
1934	1
1935	0
1936	0
1937	0
1938	1
1939	0
1940	1
1941	1
1942	1
1943	1
1944	2
1945	2
1946	2
1947	1
1948	1
1949	1
1950	1
1951	1
1952	1
1953	1
1954	1
1955	1
1956	1
1957	1
1958	1
1959	0
1960	1
1961	1
1962	1
1963	1
1964	1
1965	1
1966	1
1967	1
1968	1
1969	1
1970	1
1971	1
1972	0
1973	1
1974	1
1975	0
1976	0
1977	1
1978	1
1979	1
1980	1
1981	1
1982	1
1983	1
1984	1
1985	0
1986	0
1987	0
1988	1
1989	1
1990	1
1991	1
1992	1
1993	0
1994	1
1995	0
1996	1
1997	1
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	0
2011	0
2012	0
2013	0
2014	0
2015	1
2016	1
2017	1
2018	1
2019	0
2020	0
2021	0
2022	1
2023	1
2024	1
2025	1
2026	1
2027	1
2028	1
2029	1
2030	1
2031	1
2032	0
2033	0
2034	0
2035	1
2036	1
2037	1
2038	1
2039	1
2040	1
2041	1
2042	1
2043	1
2044	0
2045	0
2046	0
2047	35
