Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
525	25
526	25
527	24
528	27
529	30
530	32
531	33
532	34
533	33
534	32
535	31
536	29
537	27
538	27
539	27
540	27
541	25
542	27
543	27
544	27
545	27
546	27
547	27
548	26
549	27
550	25
551	25
552	24
553	25
554	22
555	23
556	26
557	24
558	27
559	30
560	28
561	27
562	27
563	24
564	23
565	23
566	23
567	23
568	23
569	21
570	21
571	20
572	20
573	21
574	20
575	20
576	21
577	22
578	21
579	23
580	23
581	22
582	21
583	22
584	20
585	21
586	21
587	21
588	19
589	19
590	18
591	20
592	20
593	22
594	22
595	21
596	19
597	19
598	17
599	18
600	20
601	20
602	19
603	21
604	19
605	19
606	20
607	19
608	20
609	20
610	20
611	19
612	19
613	17
614	18
615	15
616	15
617	14
618	15
619	17
620	19
621	19
622	21
623	21
624	20
625	19
626	17
627	16
628	16
629	14
630	12
631	12
632	12
633	12
634	13
635	16
636	16
637	15
638	13
639	13
640	11
641	12
642	12
643	13
644	14
645	15
646	17
647	17
648	17
649	16
650	15
651	14
652	13
653	13
654	13
655	12
656	13
657	13
658	13
659	14
660	14
661	13
662	13
663	13
664	13
665	12
666	12
667	12
668	12
669	11
670	11
671	10
672	10
673	9
674	8
675	8
676	9
677	10
678	11
679	12
680	11
681	10
682	9
683	8
684	9
685	9
686	10
687	10
688	9
689	8
690	7
691	8
692	7
693	8
694	8
695	9
696	8
697	9
698	9
699	8
700	8
701	8
702	7
703	7
704	9
705	10
706	11
707	11
708	10
709	10
710	9
711	8
712	9
713	8
714	7
715	8
716	9
717	10
718	10
719	9
720	8
721	8
722	7
723	8
724	10
725	10
726	9
727	10
728	9
729	8
730	8
731	8
732	9
733	10
734	9
735	9
736	8
737	7
738	6
739	7
740	7
741	7
742	6
743	6
744	5
745	6
746	6
747	6
748	6
749	7
750	8
751	7
752	8
753	7
754	8
755	7
756	8
757	8
758	8
759	6
760	6
761	6
762	5
763	6
764	7
765	6
766	6
767	7
768	7
769	8
770	9
771	10
772	9
773	10
774	10
775	10
776	9
777	11
778	10
779	9
780	8
781	7
782	6
783	6
784	7
785	7
786	8
787	7
788	7
789	7
790	6
791	6
792	6
793	6
794	6
795	6
796	6
797	6
798	7
799	5
800	5
