Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
1217	2
1218	2
1219	2
1220	2
1221	2
1222	2
1223	2
1224	2
1225	2
1226	2
1227	2
1228	2
1229	2
1230	1
1231	1
1232	1
1233	1
1234	1
1235	1
1236	1
1237	1
1238	1
1239	1
1240	0
1241	0
1242	0
1243	0
1244	1
1245	2
1246	2
1247	2
1248	2
1249	2
1250	1
1251	1
1252	1
1253	2
1254	2
1255	2
1256	1
1257	1
1258	1
1259	2
1260	2
1261	2
1262	3
1263	3
1264	2
1265	2
1266	2
1267	1
1268	1
1269	1
1270	1
1271	1
1272	1
1273	1
1274	1
1275	1
1276	1
1277	2
1278	1
1279	1
1280	1
1281	1
1282	1
1283	1
1284	1
1285	2
1286	2
1287	2
1288	2
1289	2
1290	1
1291	1
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	1
1301	0
1302	0
1303	1
1304	1
1305	1
1306	1
1307	1
1308	1
1309	1
1310	1
1311	1
1312	1
1313	1
1314	2
1315	2
1316	2
1317	2
1318	2
1319	2
1320	1
1321	1
1322	1
1323	0
1324	1
1325	1
1326	1
1327	1
1328	1
1329	1
1330	1
1331	1
1332	1
1333	2
1334	1
1335	2
1336	1
1337	1
1338	1
1339	1
1340	1
1341	1
1342	1
1343	0
1344	1
1345	1
1346	1
1347	2
1348	2
1349	2
1350	2
1351	2
1352	1
1353	1
1354	1
1355	2
1356	2
1357	2
1358	2
1359	2
1360	2
1361	2
1362	2
1363	2
1364	2
1365	2
1366	1
1367	1
1368	2
1369	1
1370	1
1371	2
1372	2
1373	2
1374	2
1375	1
1376	1
1377	1
1378	1
1379	1
1380	1
1381	2
1382	2
1383	2
1384	3
1385	3
1386	3
1387	3
1388	3
1389	2
1390	2
1391	2
1392	1
1393	1
1394	1
1395	1
1396	1
1397	2
1398	2
1399	2
1400	2
1401	3
1402	2
1403	2
1404	2
1405	2
1406	1
1407	1
1408	2
1409	2
1410	2
1411	2
1412	2
1413	1
1414	1
1415	1
1416	0
1417	1
1418	1
1419	2
1420	2
1421	2
1422	2
1423	2
1424	2
1425	3
1426	3
1427	3
1428	2
1429	1
1430	1
1431	1
1432	1
1433	1
1434	2
1435	2
1436	3
1437	3
1438	3
1439	2
1440	2
1441	2
1442	1
1443	1
1444	2
1445	1
1446	1
1447	1
1448	1
1449	0
1450	1
1451	1
1452	1
1453	2
1454	2
1455	2
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	1
1464	1
1465	2
1466	2
1467	1
1468	1
1469	1
1470	1
1471	1
1472	1
1473	1
1474	1
1475	1
1476	0
1477	1
1478	1
1479	2
1480	2
1481	2
1482	1
1483	1
1484	1
1485	1
1486	2
1487	2
1488	2
1489	1
1490	1
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	1
1499	1
1500	1
1501	2
1502	2
1503	2
1504	1
1505	1
1506	0
1507	0
1508	1
1509	1
1510	1
1511	1
1512	2
1513	1
1514	1
1515	1
1516	2
1517	1
1518	2
1519	2
1520	2
1521	2
1522	3
1523	3
1524	2
1525	2
1526	1
1527	0
1528	1
1529	1
1530	1
1531	2
1532	2
1533	1
1534	1
1535	1
1536	1
1537	2
1538	3
1539	3
1540	3
1541	2
1542	1
1543	1
1544	1
1545	1
1546	2
1547	2
1548	1
1549	1
1550	1
1551	1
1552	1
1553	1
1554	2
1555	2
1556	2
1557	1
1558	1
1559	2
1560	2
1561	3
1562	4
1563	3
1564	3
1565	3
1566	2
1567	1
1568	0
1569	1
1570	1
1571	1
1572	2
1573	2
1574	2
1575	1
1576	2
1577	1
1578	2
1579	2
1580	2
1581	2
1582	2
1583	1
1584	1
1585	1
1586	1
1587	1
1588	2
1589	2
1590	2
1591	2
1592	2
1593	2
1594	1
1595	1
1596	1
1597	1
1598	1
1599	1
1600	1
1601	1
1602	1
1603	1
1604	1
1605	1
1606	1
1607	1
1608	1
1609	1
1610	1
1611	2
1612	2
1613	3
1614	3
1615	3
1616	3
1617	2
1618	1
1619	1
1620	2
1621	1
1622	1
1623	1
1624	2
1625	1
1626	1
1627	1
1628	2
1629	2
1630	2
1631	2
1632	1
1633	1
1634	1
1635	1
1636	2
1637	2
1638	2
1639	2
1640	2
1641	1
1642	2
1643	2
1644	2
1645	2
1646	1
1647	2
1648	1
1649	1
1650	1
1651	1
1652	0
1653	0
1654	0
1655	0
1656	1
1657	1
1658	2
1659	2
1660	2
1661	2
1662	2
1663	2
1664	2
1665	2
1666	3
1667	2
1668	2
1669	2
1670	2
1671	2
1672	2
1673	2
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	1
1683	1
1684	1
1685	1
1686	1
1687	1
1688	2
1689	1
1690	1
1691	1
1692	1
1693	1
1694	1
1695	1
1696	2
1697	2
1698	2
1699	2
1700	2
1701	2
1702	2
1703	1
1704	1
1705	1
1706	0
1707	0
1708	0
1709	0
1710	1
1711	1
1712	1
1713	2
1714	1
1715	2
1716	1
1717	1
1718	1
1719	2
1720	2
1721	1
1722	2
1723	1
1724	1
1725	1
1726	2
1727	2
1728	2
1729	1
1730	1
1731	1
1732	1
1733	1
1734	2
1735	2
1736	3
1737	2
1738	2
1739	2
1740	1
1741	2
1742	1
1743	2
1744	1
1745	2
1746	1
1747	2
1748	1
1749	1
1750	1
1751	1
1752	2
1753	1
1754	1
1755	1
1756	2
1757	1
1758	2
1759	2
1760	2
1761	1
1762	2
1763	1
1764	1
1765	1
1766	1
1767	1
1768	1
1769	2
1770	1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	2
1782	2
1783	2
1784	2
1785	3
1786	2
1787	2
1788	2
1789	2
1790	1
1791	2
1792	1
1793	1
1794	2
1795	1
1796	1
1797	2
1798	2
1799	2
1800	2
1801	2
1802	2
1803	2
1804	2
1805	2
1806	1
1807	0
1808	0
1809	1
1810	1
1811	2
1812	1
1813	1
1814	1
1815	1
1816	1
1817	2
1818	2
1819	2
1820	2
1821	1
1822	1
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	1
1830	1
1831	1
1832	1
1833	1
1834	1
1835	1
1836	0
1837	1
1838	1
1839	1
1840	1
1841	1
1842	2
1843	2
1844	1
1845	1
1846	1
1847	1
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	1
1855	1
1856	1
1857	1
1858	1
1859	1
1860	1
1861	1
1862	2
1863	1
1864	1
1865	2
1866	2
1867	2
1868	2
1869	3
1870	2
1871	1
1872	1
1873	1
1874	1
1875	2
1876	2
1877	2
1878	2
1879	2
1880	1
1881	2
1882	1
1883	1
1884	1
1885	1
1886	1
1887	1
1888	1
1889	1
1890	1
1891	1
1892	1
1893	1
1894	1
1895	1
1896	1
1897	2
1898	2
1899	1
1900	1
1901	1
1902	1
1903	2
1904	2
1905	2
1906	1
1907	1
1908	1
1909	1
1910	1
1911	2
1912	2
1913	2
1914	2
1915	2
1916	2
1917	2
1918	1
1919	1
1920	1
1921	2
1922	2
1923	1
1924	1
1925	1
1926	0
1927	0
1928	1
1929	1
1930	0
1931	1
1932	1
1933	1
1934	1
1935	2
1936	2
1937	1
1938	2
1939	2
1940	1
1941	1
1942	1
1943	1
1944	0
1945	1
1946	1
1947	1
1948	1
1949	1
1950	2
1951	2
1952	2
1953	2
1954	2
1955	1
1956	1
1957	2
1958	2
1959	2
1960	2
1961	2
1962	1
1963	1
1964	1
1965	1
1966	2
1967	2
1968	2
1969	2
1970	3
1971	2
1972	3
1973	3
1974	2
1975	2
1976	2
1977	1
1978	1
1979	1
1980	1
1981	2
1982	2
1983	2
1984	2
1985	2
1986	2
1987	1
1988	2
1989	2
1990	2
1991	1
1992	1
1993	1
1994	1
1995	1
1996	1
1997	1
1998	2
1999	2
2000	2
2001	2
2002	2
2003	1
2004	1
2005	1
2006	1
2007	1
2008	1
2009	2
2010	2
2011	2
2012	2
2013	2
2014	1
2015	1
2016	1
2017	2
2018	2
2019	2
2020	3
2021	3
2022	3
2023	3
2024	2
2025	2
2026	2
2027	2
2028	3
2029	3
2030	3
2031	3
2032	2
2033	2
2034	2
2035	2
2036	2
2037	2
2038	2
2039	1
2040	1
2041	1
2042	1
2043	2
2044	1
2045	3
2046	1
2047	60
